Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    ADDRESS         reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    LPAREN          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    INT_LITERAL     reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    FLOAT_LITERAL   reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    STRING_LITERAL  reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    RUNE_LITERAL    reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    BOOL_LITERAL    reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    NIL             reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    MAKE            reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    APPEND          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    LEN             reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    DELETE          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    MAP             reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    UNDERSCORE      reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    CASE            reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    DEFAULT         reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    COMMA           reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    COLON           reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    LBRACE          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)


state 287

    (178) expresion -> ID DOT ID LPAREN STRING_LITERAL . RPAREN
    (163) expresion -> STRING_LITERAL .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 336
    PLUS            reduce using rule 163 (expresion -> STRING_LITERAL .)
    MINUS           reduce using rule 163 (expresion -> STRING_LITERAL .)
    TIMES           reduce using rule 163 (expresion -> STRING_LITERAL .)
    DIVIDE          reduce using rule 163 (expresion -> STRING_LITERAL .)
    MOD             reduce using rule 163 (expresion -> STRING_LITERAL .)
    AND             reduce using rule 163 (expresion -> STRING_LITERAL .)
    OR              reduce using rule 163 (expresion -> STRING_LITERAL .)
    EQ              reduce using rule 163 (expresion -> STRING_LITERAL .)
    NE              reduce using rule 163 (expresion -> STRING_LITERAL .)
    LT              reduce using rule 163 (expresion -> STRING_LITERAL .)
    LE              reduce using rule 163 (expresion -> STRING_LITERAL .)
    GT              reduce using rule 163 (expresion -> STRING_LITERAL .)
    GE              reduce using rule 163 (expresion -> STRING_LITERAL .)
    BITAND          reduce using rule 163 (expresion -> STRING_LITERAL .)
    BITOR           reduce using rule 163 (expresion -> STRING_LITERAL .)
    BITXOR          reduce using rule 163 (expresion -> STRING_LITERAL .)
    LSHIFT          reduce using rule 163 (expresion -> STRING_LITERAL .)
    RSHIFT          reduce using rule 163 (expresion -> STRING_LITERAL .)
    AND_NOT         reduce using rule 163 (expresion -> STRING_LITERAL .)
    COMMA           reduce using rule 163 (expresion -> STRING_LITERAL .)

  ! RPAREN          [ reduce using rule 163 (expresion -> STRING_LITERAL .) ]


state 288

    (188) expresion -> ID LBRACKET expresion COLON expresion . RBRACKET
    (132) expresion -> expresion . PLUS expresion
    (133) expresion -> expresion . MINUS expresion
    (134) expresion -> expresion . TIMES expresion
    (135) expresion -> expresion . DIVIDE expresion
    (136) expresion -> expresion . MOD expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . OR expresion
    (139) expresion -> expresion . EQ expresion
    (140) expresion -> expresion . NE expresion
    (141) expresion -> expresion . LT expresion
    (142) expresion -> expresion . LE expresion
    (143) expresion -> expresion . GT expresion
    (144) expresion -> expresion . GE expresion
    (145) expresion -> expresion . BITAND expresion
    (146) expresion -> expresion . BITOR expresion
    (147) expresion -> expresion . BITXOR expresion
    (148) expresion -> expresion . LSHIFT expresion
    (149) expresion -> expresion . RSHIFT expresion
    (150) expresion -> expresion . AND_NOT expresion

    RBRACKET        shift and go to state 337
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQ              shift and go to state 111
    NE              shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    GT              shift and go to state 115
    GE              shift and go to state 116
    BITAND          shift and go to state 117
    BITOR           shift and go to state 118
    BITXOR          shift and go to state 119
    LSHIFT          shift and go to state 120
    RSHIFT          shift and go to state 121
    AND_NOT         shift and go to state 122


state 289

    (190) expresion -> ID LBRACKET expresion COLON RBRACKET .

    PLUS            reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    MINUS           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    TIMES           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    DIVIDE          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    MOD             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    AND             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    OR              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    EQ              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    NE              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    LT              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    LE              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    GT              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    GE              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    BITAND          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    BITOR           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    BITXOR          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    LSHIFT          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    RSHIFT          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    AND_NOT         reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    FUNC            reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    VAR             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    CONST           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    $end            reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    RBRACE          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    ID              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    IF              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    FOR             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    SWITCH          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    RETURN          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    NOT             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    BITNOT          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    ADDRESS         reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    LPAREN          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    INT_LITERAL     reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    FLOAT_LITERAL   reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    STRING_LITERAL  reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    RUNE_LITERAL    reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    BOOL_LITERAL    reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    NIL             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    MAKE            reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    APPEND          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    LEN             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    DELETE          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    LBRACKET        reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    MAP             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    UNDERSCORE      reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    CASE            reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    DEFAULT         reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    RPAREN          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    COMMA           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    RBRACKET        reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    COLON           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    LBRACE          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)
    SEMICOLON       reduce using rule 190 (expresion -> ID LBRACKET expresion COLON RBRACKET .)


state 290

    (189) expresion -> ID LBRACKET COLON expresion RBRACKET .

    PLUS            reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    MINUS           reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    TIMES           reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    DIVIDE          reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    MOD             reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    AND             reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    OR              reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    EQ              reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    NE              reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    LT              reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    LE              reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    GT              reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    GE              reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    BITAND          reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    BITOR           reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    BITXOR          reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    LSHIFT          reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    RSHIFT          reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    AND_NOT         reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    FUNC            reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    VAR             reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
    CONST           reduce using rule 189 (expresion -> ID LBRACKET COLON expresion RBRACKET .)
