Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    CHAN
    CHANNEL_OP
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    (191) expresion -> ID LBRACKET . COLON expresion RBRACKET
    (192) expresion -> ID LBRACKET . expresion COLON RBRACKET
    (193) expresion -> ID LBRACKET . COLON RBRACKET
    (41) asignacion -> ID LBRACKET . expresion RBRACKET ASSIGN expresion
    (133) expresion -> . expresion PLUS expresion
    (134) expresion -> . expresion MINUS expresion
    (135) expresion -> . expresion TIMES expresion
    (136) expresion -> . expresion DIVIDE expresion
    (137) expresion -> . expresion MOD expresion
    (138) expresion -> . expresion AND expresion
    (139) expresion -> . expresion OR expresion
    (140) expresion -> . expresion EQ expresion
    (141) expresion -> . expresion NE expresion
    (142) expresion -> . expresion LT expresion
    (143) expresion -> . expresion LE expresion
    (144) expresion -> . expresion GT expresion
    (145) expresion -> . expresion GE expresion
    (146) expresion -> . expresion BITAND expresion
    (147) expresion -> . expresion BITOR expresion
    (148) expresion -> . expresion BITXOR expresion
    (149) expresion -> . expresion LSHIFT expresion
    (150) expresion -> . expresion RSHIFT expresion
    (151) expresion -> . expresion AND_NOT expresion
    (152) expresion -> . tipo LPAREN expresion RPAREN
    (153) expresion -> . NOT expresion
    (154) expresion -> . MINUS expresion
    (155) expresion -> . PLUS expresion
    (156) expresion -> . BITXOR expresion
    (157) expresion -> . BITNOT expresion
    (158) expresion -> . ADDRESS expresion
    (159) expresion -> . BITAND expresion
    (160) expresion -> . TIMES expresion
    (161) expresion -> . LPAREN expresion RPAREN
    (162) expresion -> . ID
    (163) expresion -> . INT_LITERAL
    (164) expresion -> . FLOAT_LITERAL
    (165) expresion -> . STRING_LITERAL
    (166) expresion -> . RUNE_LITERAL
    (167) expresion -> . BOOL_LITERAL
    (168) expresion -> . NIL
    (169) expresion -> . ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID LPAREN RPAREN
    (171) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (172) expresion -> . ID DOT ID LPAREN RPAREN
    (173) expresion -> . MAKE LPAREN tipo RPAREN
    (174) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (175) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (176) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (177) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . LEN LPAREN expresion RPAREN
    (179) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (180) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (181) expresion -> . ID LBRACKET expresion RBRACKET
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (183) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (184) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (188) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (189) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (190) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (191) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (192) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (193) expresion -> . ID LBRACKET COLON RBRACKET
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (195) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (196) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

    COLON           shift and go to state 218
    NOT             shift and go to state 65
    MINUS           shift and go to state 62
    PLUS            shift and go to state 61
    BITXOR          shift and go to state 64
    BITNOT          shift and go to state 66
    ADDRESS         shift and go to state 67
    BITAND          shift and go to state 63
    TIMES           shift and go to state 130
    LPAREN          shift and go to state 52
    ID              shift and go to state 131
    INT_LITERAL     shift and go to state 68
    FLOAT_LITERAL   shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    RUNE_LITERAL    shift and go to state 71
    BOOL_LITERAL    shift and go to state 72
    NIL             shift and go to state 73
    MAKE            shift and go to state 74
    APPEND          shift and go to state 75
    LEN             shift and go to state 76
    DELETE          shift and go to state 77
    LBRACKET        shift and go to state 53
    MAP             shift and go to state 78

    expresion                      shift and go to state 297
    tipo                           shift and go to state 51

state 245

    (98) for_range_header -> FOR UNDERSCORE COMMA . ID DECLARE_ASSIGN RANGE expresion
    (100) for_range_header -> FOR UNDERSCORE COMMA . UNDERSCORE DECLARE_ASSIGN RANGE expresion

    ID              shift and go to state 299
    UNDERSCORE      shift and go to state 298


state 246

    (27) declaracion_var -> VAR ID . tipo
    (28) declaracion_var -> VAR ID . tipo ASSIGN expresion
    (29) declaracion_var -> VAR ID . ASSIGN expresion
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

    ASSIGN          shift and go to state 224
    ID              shift and go to state 80
    LBRACKET        shift and go to state 83
    MAP             shift and go to state 84
    TIMES           shift and go to state 85

    tipo                           shift and go to state 223

state 247

    (124) switch_statement -> SWITCH expresion LBRACE . casos RBRACE
    (127) casos -> . casos caso
    (128) casos -> . caso
    (129) caso -> . CASE lista_expresiones COLON sentencias
    (130) caso -> . DEFAULT COLON sentencias

    CASE            shift and go to state 250
    DEFAULT         shift and go to state 251

    casos                          shift and go to state 300
    caso                           shift and go to state 249

state 248

    (125) switch_statement -> SWITCH LBRACE casos . RBRACE
    (127) casos -> casos . caso
    (129) caso -> . CASE lista_expresiones COLON sentencias
    (130) caso -> . DEFAULT COLON sentencias

    RBRACE          shift and go to state 301
    CASE            shift and go to state 250
    DEFAULT         shift and go to state 251

    caso                           shift and go to state 302

state 249

    (128) casos -> caso .

    RBRACE          reduce using rule 128 (casos -> caso .)
    CASE            reduce using rule 128 (casos -> caso .)
    DEFAULT         reduce using rule 128 (casos -> caso .)


state 250

    (129) caso -> CASE . lista_expresiones COLON sentencias
    (200) lista_expresiones -> . lista_expresiones COMMA expresion
    (201) lista_expresiones -> . expresion
    (133) expresion -> . expresion PLUS expresion
    (134) expresion -> . expresion MINUS expresion
    (135) expresion -> . expresion TIMES expresion
    (136) expresion -> . expresion DIVIDE expresion
    (137) expresion -> . expresion MOD expresion
    (138) expresion -> . expresion AND expresion
    (139) expresion -> . expresion OR expresion
    (140) expresion -> . expresion EQ expresion
    (141) expresion -> . expresion NE expresion
    (142) expresion -> . expresion LT expresion
    (143) expresion -> . expresion LE expresion
    (144) expresion -> . expresion GT expresion
    (145) expresion -> . expresion GE expresion
    (146) expresion -> . expresion BITAND expresion
    (147) expresion -> . expresion BITOR expresion
    (148) expresion -> . expresion BITXOR expresion
    (149) expresion -> . expresion LSHIFT expresion
    (150) expresion -> . expresion RSHIFT expresion
    (151) expresion -> . expresion AND_NOT expresion
    (152) expresion -> . tipo LPAREN expresion RPAREN
    (153) expresion -> . NOT expresion
    (154) expresion -> . MINUS expresion
    (155) expresion -> . PLUS expresion
    (156) expresion -> . BITXOR expresion
    (157) expresion -> . BITNOT expresion
    (158) expresion -> . ADDRESS expresion
    (159) expresion -> . BITAND expresion
    (160) expresion -> . TIMES expresion
    (161) expresion -> . LPAREN expresion RPAREN
    (162) expresion -> . ID
    (163) expresion -> . INT_LITERAL
    (164) expresion -> . FLOAT_LITERAL
    (165) expresion -> . STRING_LITERAL
    (166) expresion -> . RUNE_LITERAL
    (167) expresion -> . BOOL_LITERAL
    (168) expresion -> . NIL
    (169) expresion -> . ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID LPAREN RPAREN
    (171) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (172) expresion -> . ID DOT ID LPAREN RPAREN
    (173) expresion -> . MAKE LPAREN tipo RPAREN
    (174) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (175) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (176) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (177) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . LEN LPAREN expresion RPAREN
    (179) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (180) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (181) expresion -> . ID LBRACKET expresion RBRACKET
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (183) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (184) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (188) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (189) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (190) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (191) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (192) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (193) expresion -> . ID LBRACKET COLON RBRACKET
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (195) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (196) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

    NOT             shift and go to state 65
    MINUS           shift and go to state 62
    PLUS            shift and go to state 61
    BITXOR          shift and go to state 64
    BITNOT          shift and go to state 66
    ADDRESS         shift and go to state 67
    BITAND          shift and go to state 63
    TIMES           shift and go to state 130
    LPAREN          shift and go to state 52
    ID              shift and go to state 131
    INT_LITERAL     shift and go to state 68
    FLOAT_LITERAL   shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    RUNE_LITERAL    shift and go to state 71
    BOOL_LITERAL    shift and go to state 72
    NIL             shift and go to state 73
    MAKE            shift and go to state 74
    APPEND          shift and go to state 75
    LEN             shift and go to state 76
    DELETE          shift and go to state 77
    LBRACKET        shift and go to state 53
    MAP             shift and go to state 78

    lista_expresiones              shift and go to state 303
    expresion                      shift and go to state 221
    tipo                           shift and go to state 51

state 251

    (130) caso -> DEFAULT . COLON sentencias

    COLON           shift and go to state 304


state 252

    (126) switch_statement -> SWITCH declaracion_var_corta SEMICOLON . expresion LBRACE casos RBRACE
    (133) expresion -> . expresion PLUS expresion
    (134) expresion -> . expresion MINUS expresion
    (135) expresion -> . expresion TIMES expresion
    (136) expresion -> . expresion DIVIDE expresion
    (137) expresion -> . expresion MOD expresion
    (138) expresion -> . expresion AND expresion
    (139) expresion -> . expresion OR expresion
    (140) expresion -> . expresion EQ expresion
    (141) expresion -> . expresion NE expresion
    (142) expresion -> . expresion LT expresion
    (143) expresion -> . expresion LE expresion
    (144) expresion -> . expresion GT expresion
    (145) expresion -> . expresion GE expresion
    (146) expresion -> . expresion BITAND expresion
    (147) expresion -> . expresion BITOR expresion
    (148) expresion -> . expresion BITXOR expresion
    (149) expresion -> . expresion LSHIFT expresion
    (150) expresion -> . expresion RSHIFT expresion
    (151) expresion -> . expresion AND_NOT expresion
    (152) expresion -> . tipo LPAREN expresion RPAREN
    (153) expresion -> . NOT expresion
    (154) expresion -> . MINUS expresion
    (155) expresion -> . PLUS expresion
    (156) expresion -> . BITXOR expresion
    (157) expresion -> . BITNOT expresion
    (158) expresion -> . ADDRESS expresion
    (159) expresion -> . BITAND expresion
    (160) expresion -> . TIMES expresion
    (161) expresion -> . LPAREN expresion RPAREN
    (162) expresion -> . ID
    (163) expresion -> . INT_LITERAL
    (164) expresion -> . FLOAT_LITERAL
    (165) expresion -> . STRING_LITERAL
    (166) expresion -> . RUNE_LITERAL
    (167) expresion -> . BOOL_LITERAL
    (168) expresion -> . NIL
    (169) expresion -> . ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID LPAREN RPAREN
    (171) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (172) expresion -> . ID DOT ID LPAREN RPAREN
    (173) expresion -> . MAKE LPAREN tipo RPAREN
    (174) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (175) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (176) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (177) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . LEN LPAREN expresion RPAREN
    (179) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (180) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (181) expresion -> . ID LBRACKET expresion RBRACKET
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (183) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (184) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (188) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
