Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OCTAL_LITERAL
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 121 (expresion -> expresion PLUS expresion .)
    OR              reduce using rule 121 (expresion -> expresion PLUS expresion .)
    EQ              reduce using rule 121 (expresion -> expresion PLUS expresion .)
    NE              reduce using rule 121 (expresion -> expresion PLUS expresion .)
    LT              reduce using rule 121 (expresion -> expresion PLUS expresion .)
    LE              reduce using rule 121 (expresion -> expresion PLUS expresion .)
    GT              reduce using rule 121 (expresion -> expresion PLUS expresion .)
    GE              reduce using rule 121 (expresion -> expresion PLUS expresion .)
    BITAND          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    BITOR           reduce using rule 121 (expresion -> expresion PLUS expresion .)
    BITXOR          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    LSHIFT          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    RSHIFT          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    AND_NOT         reduce using rule 121 (expresion -> expresion PLUS expresion .)
    RBRACE          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    ID              reduce using rule 121 (expresion -> expresion PLUS expresion .)
    VAR             reduce using rule 121 (expresion -> expresion PLUS expresion .)
    CONST           reduce using rule 121 (expresion -> expresion PLUS expresion .)
    IF              reduce using rule 121 (expresion -> expresion PLUS expresion .)
    FOR             reduce using rule 121 (expresion -> expresion PLUS expresion .)
    SWITCH          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    RETURN          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    NOT             reduce using rule 121 (expresion -> expresion PLUS expresion .)
    BITNOT          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    ADDRESS         reduce using rule 121 (expresion -> expresion PLUS expresion .)
    LPAREN          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    INT_LITERAL     reduce using rule 121 (expresion -> expresion PLUS expresion .)
    FLOAT_LITERAL   reduce using rule 121 (expresion -> expresion PLUS expresion .)
    STRING_LITERAL  reduce using rule 121 (expresion -> expresion PLUS expresion .)
    RUNE_LITERAL    reduce using rule 121 (expresion -> expresion PLUS expresion .)
    BOOL_LITERAL    reduce using rule 121 (expresion -> expresion PLUS expresion .)
    NIL             reduce using rule 121 (expresion -> expresion PLUS expresion .)
    MAKE            reduce using rule 121 (expresion -> expresion PLUS expresion .)
    APPEND          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    LEN             reduce using rule 121 (expresion -> expresion PLUS expresion .)
    DELETE          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    LBRACKET        reduce using rule 121 (expresion -> expresion PLUS expresion .)
    MAP             reduce using rule 121 (expresion -> expresion PLUS expresion .)
    UNDERSCORE      reduce using rule 121 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    CASE            reduce using rule 121 (expresion -> expresion PLUS expresion .)
    DEFAULT         reduce using rule 121 (expresion -> expresion PLUS expresion .)
    LBRACE          reduce using rule 121 (expresion -> expresion PLUS expresion .)
    COMMA           reduce using rule 121 (expresion -> expresion PLUS expresion .)
    FUNC            reduce using rule 121 (expresion -> expresion PLUS expresion .)
    $end            reduce using rule 121 (expresion -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 121 (expresion -> expresion PLUS expresion .)
    RBRACKET        reduce using rule 121 (expresion -> expresion PLUS expresion .)
    COLON           reduce using rule 121 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96

  ! TIMES           [ reduce using rule 121 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 121 (expresion -> expresion PLUS expresion .) ]
  ! MOD             [ reduce using rule 121 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! EQ              [ shift and go to state 99 ]
  ! NE              [ shift and go to state 100 ]
  ! LT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 104 ]
  ! BITAND          [ shift and go to state 105 ]
  ! BITOR           [ shift and go to state 106 ]
  ! BITXOR          [ shift and go to state 107 ]
  ! LSHIFT          [ shift and go to state 108 ]
  ! RSHIFT          [ shift and go to state 109 ]
  ! AND_NOT         [ shift and go to state 110 ]


state 187

    (122) expresion -> expresion MINUS expresion .
    (121) expresion -> expresion . PLUS expresion
    (122) expresion -> expresion . MINUS expresion
    (123) expresion -> expresion . TIMES expresion
    (124) expresion -> expresion . DIVIDE expresion
    (125) expresion -> expresion . MOD expresion
    (126) expresion -> expresion . AND expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . EQ expresion
    (129) expresion -> expresion . NE expresion
    (130) expresion -> expresion . LT expresion
    (131) expresion -> expresion . LE expresion
    (132) expresion -> expresion . GT expresion
    (133) expresion -> expresion . GE expresion
    (134) expresion -> expresion . BITAND expresion
    (135) expresion -> expresion . BITOR expresion
    (136) expresion -> expresion . BITXOR expresion
    (137) expresion -> expresion . LSHIFT expresion
    (138) expresion -> expresion . RSHIFT expresion
    (139) expresion -> expresion . AND_NOT expresion

    PLUS            reduce using rule 122 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 122 (expresion -> expresion MINUS expresion .)
    AND             reduce using rule 122 (expresion -> expresion MINUS expresion .)
    OR              reduce using rule 122 (expresion -> expresion MINUS expresion .)
    EQ              reduce using rule 122 (expresion -> expresion MINUS expresion .)
    NE              reduce using rule 122 (expresion -> expresion MINUS expresion .)
    LT              reduce using rule 122 (expresion -> expresion MINUS expresion .)
    LE              reduce using rule 122 (expresion -> expresion MINUS expresion .)
    GT              reduce using rule 122 (expresion -> expresion MINUS expresion .)
    GE              reduce using rule 122 (expresion -> expresion MINUS expresion .)
    BITAND          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    BITOR           reduce using rule 122 (expresion -> expresion MINUS expresion .)
    BITXOR          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    LSHIFT          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    RSHIFT          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    AND_NOT         reduce using rule 122 (expresion -> expresion MINUS expresion .)
    RBRACE          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    ID              reduce using rule 122 (expresion -> expresion MINUS expresion .)
    VAR             reduce using rule 122 (expresion -> expresion MINUS expresion .)
    CONST           reduce using rule 122 (expresion -> expresion MINUS expresion .)
    IF              reduce using rule 122 (expresion -> expresion MINUS expresion .)
    FOR             reduce using rule 122 (expresion -> expresion MINUS expresion .)
    SWITCH          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    RETURN          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    NOT             reduce using rule 122 (expresion -> expresion MINUS expresion .)
    BITNOT          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    ADDRESS         reduce using rule 122 (expresion -> expresion MINUS expresion .)
    LPAREN          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    INT_LITERAL     reduce using rule 122 (expresion -> expresion MINUS expresion .)
    FLOAT_LITERAL   reduce using rule 122 (expresion -> expresion MINUS expresion .)
    STRING_LITERAL  reduce using rule 122 (expresion -> expresion MINUS expresion .)
    RUNE_LITERAL    reduce using rule 122 (expresion -> expresion MINUS expresion .)
    BOOL_LITERAL    reduce using rule 122 (expresion -> expresion MINUS expresion .)
    NIL             reduce using rule 122 (expresion -> expresion MINUS expresion .)
    MAKE            reduce using rule 122 (expresion -> expresion MINUS expresion .)
    APPEND          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    LEN             reduce using rule 122 (expresion -> expresion MINUS expresion .)
    DELETE          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    LBRACKET        reduce using rule 122 (expresion -> expresion MINUS expresion .)
    MAP             reduce using rule 122 (expresion -> expresion MINUS expresion .)
    UNDERSCORE      reduce using rule 122 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    CASE            reduce using rule 122 (expresion -> expresion MINUS expresion .)
    DEFAULT         reduce using rule 122 (expresion -> expresion MINUS expresion .)
    LBRACE          reduce using rule 122 (expresion -> expresion MINUS expresion .)
    COMMA           reduce using rule 122 (expresion -> expresion MINUS expresion .)
    FUNC            reduce using rule 122 (expresion -> expresion MINUS expresion .)
    $end            reduce using rule 122 (expresion -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 122 (expresion -> expresion MINUS expresion .)
    RBRACKET        reduce using rule 122 (expresion -> expresion MINUS expresion .)
    COLON           reduce using rule 122 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96

  ! TIMES           [ reduce using rule 122 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 122 (expresion -> expresion MINUS expresion .) ]
  ! MOD             [ reduce using rule 122 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! EQ              [ shift and go to state 99 ]
  ! NE              [ shift and go to state 100 ]
  ! LT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 104 ]
  ! BITAND          [ shift and go to state 105 ]
  ! BITOR           [ shift and go to state 106 ]
  ! BITXOR          [ shift and go to state 107 ]
  ! LSHIFT          [ shift and go to state 108 ]
  ! RSHIFT          [ shift and go to state 109 ]
  ! AND_NOT         [ shift and go to state 110 ]


state 188

    (123) expresion -> expresion TIMES expresion .
    (121) expresion -> expresion . PLUS expresion
    (122) expresion -> expresion . MINUS expresion
    (123) expresion -> expresion . TIMES expresion
    (124) expresion -> expresion . DIVIDE expresion
    (125) expresion -> expresion . MOD expresion
    (126) expresion -> expresion . AND expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . EQ expresion
    (129) expresion -> expresion . NE expresion
    (130) expresion -> expresion . LT expresion
    (131) expresion -> expresion . LE expresion
    (132) expresion -> expresion . GT expresion
    (133) expresion -> expresion . GE expresion
    (134) expresion -> expresion . BITAND expresion
    (135) expresion -> expresion . BITOR expresion
    (136) expresion -> expresion . BITXOR expresion
    (137) expresion -> expresion . LSHIFT expresion
    (138) expresion -> expresion . RSHIFT expresion
    (139) expresion -> expresion . AND_NOT expresion

    PLUS            reduce using rule 123 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 123 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 123 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 123 (expresion -> expresion TIMES expresion .)
    MOD             reduce using rule 123 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 123 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 123 (expresion -> expresion TIMES expresion .)
    EQ              reduce using rule 123 (expresion -> expresion TIMES expresion .)
    NE              reduce using rule 123 (expresion -> expresion TIMES expresion .)
    LT              reduce using rule 123 (expresion -> expresion TIMES expresion .)
    LE              reduce using rule 123 (expresion -> expresion TIMES expresion .)
    GT              reduce using rule 123 (expresion -> expresion TIMES expresion .)
    GE              reduce using rule 123 (expresion -> expresion TIMES expresion .)
    BITAND          reduce using rule 123 (expresion -> expresion TIMES expresion .)
    BITOR           reduce using rule 123 (expresion -> expresion TIMES expresion .)
    BITXOR          reduce using rule 123 (expresion -> expresion TIMES expresion .)
    LSHIFT          reduce using rule 123 (expresion -> expresion TIMES expresion .)
    RSHIFT          reduce using rule 123 (expresion -> expresion TIMES expresion .)
    AND_NOT         reduce using rule 123 (expresion -> expresion TIMES expresion .)
    RBRACE          reduce using rule 123 (expresion -> expresion TIMES expresion .)
    ID              reduce using rule 123 (expresion -> expresion TIMES expresion .)
    VAR             reduce using rule 123 (expresion -> expresion TIMES expresion .)
    CONST           reduce using rule 123 (expresion -> expresion TIMES expresion .)
    IF              reduce using rule 123 (expresion -> expresion TIMES expresion .)
    FOR             reduce using rule 123 (expresion -> expresion TIMES expresion .)
